datetime,temperature,feels_like,dew_point,humidity,wind_speed,precipitation_cm
2025/01/14 18:30,6.6,4.5067587,2.7,76.16096,2.9024127,0.0
2025/01/15 00:30,7.25,5.1200895,1.65,67.59181,1.8792552,0.0
2025/01/15 06:30,17.6,15.833454,4.9,43.092243,3.6179552,0.0
2025/01/15 12:30,11.75,11.397698,9.05,83.521484,0.71999997,0.0
2025/01/15 18:30,9.15,8.158,7.5,89.41669,2.36753,0.0
2025/01/16 00:30,9.2,7.8102436,8.0,92.20309,5.950899,0.39999998
2025/01/16 06:30,14.45,12.523401,6.45,58.658524,7.0591216,0.030000001
2025/01/16 12:30,11.25,10.564711,8.05,80.679695,1.2074767,0.0
2025/01/16 18:30,5.15,2.8897252,4.15,93.25598,5.950899,0.0
2025/01/17 00:30,4.95,2.9849505,3.25,88.76063,2.7238941,0.0
2025/01/17 06:30,19.15,16.82076,3.75,36.07781,5.8769383,0.0
2025/01/17 12:30,10.55,9.191919,7.85,83.37815,5.4744864,0.0
2025/01/17 18:30,7.3,4.705886,0.9,63.831406,4.2021422,0.0
2025/01/18 00:30,11.55,9.58815,2.4,53.4058,1.6299692,0.0
2025/01/18 06:30,18.1,16.732079,5.9,44.758278,2.36753,0.0
2025/01/18 12:30,13.15,12.335899,8.7,74.41113,3.244996,0.0
2025/01/18 18:30,10.35,7.575901,1.05,52.51372,5.6060677,0.0
2025/01/19 00:30,12.3,9.921901,-0.8,40.36441,0.9178235,0.0
2025/01/19 06:30,20.55,17.814789,2.2,29.64225,6.6794305,0.0
2025/01/19 12:30,14.35,12.931417,7.65,64.096016,5.5450516,0.0
2025/01/19 18:30,13.55,11.562869,2.55,47.343647,1.9881649,0.0
2025/01/20 00:30,11.95,10.03631,2.65,52.94662,1.609969,0.0
2025/01/20 06:30,21.35,20.286993,7.25,40.14309,2.4216523,0.0
2025/01/20 12:30,14.85,14.885036,11.65,81.16432,3.2599385,0.0
2025/01/20 18:30,12.95,10.234535,-0.95,38.259613,3.0811036,0.0
2025/01/21 00:30,12.05,9.657675,-0.45,42.09388,1.3708391,0.0
2025/01/21 06:30,22.55,20.974058,5.9,34.00255,3.7842832,0.0
2025/01/21 12:30,14.5,13.904057,9.75,73.159134,3.710795,0.0
2025/01/21 18:30,12.65,10.036683,-1.35,37.89215,1.9881649,0.0
2025/01/22 00:30,9.1,6.3277864,-2.2,45.06321,2.2768397,0.0
2025/01/22 06:30,21.35,19.31162,4.3,32.731167,4.6277857,0.0
2025/01/22 12:30,13.1,12.341976,9.4,78.26131,4.1556225,0.0
2025/01/22 18:30,10.55,8.294635,1.45,53.327568,2.5071096,0.0
2025/01/23 00:30,8.95,6.1910086,-0.2,52.70247,4.143911,0.0
2025/01/23 06:30,19.6,17.114597,3.6,34.713512,6.7469993,0.0
2025/01/23 12:30,13.4,12.433155,7.65,68.17208,2.4482648,0.0
2025/01/23 18:30,6.85,5.2040215,4.5,84.98165,2.226477,0.0
2025/01/24 00:30,6.0,4.003042,2.8,79.94029,2.36753,0.0
2025/01/24 06:30,20.2,18.05906,5.85,39.132812,7.587806,0.0
2025/01/24 12:30,13.45,12.993521,9.95,79.37018,3.143565,0.0
2025/01/24 18:30,8.0,6.219742,3.7,74.27714,2.0523157,0.0
2025/01/25 00:30,6.2,4.3668947,2.9,79.40509,1.3708391,0.0
2025/01/25 06:30,19.2,18.136133,8.0,48.25081,3.7064266,0.0
2025/01/25 12:30,12.55,11.965204,9.6,82.22618,3.3481934,0.0
2025/01/25 18:30,10.05,8.638626,4.95,70.60486,1.26,0.0
2025/01/26 00:30,8.65,6.49323,1.4,60.36352,1.7727944,0.0
2025/01/26 06:30,19.65,18.673426,9.1,50.545425,5.0816135,0.0
2025/01/26 12:30,13.1,12.996695,10.05,81.74735,0.9178235,0.0
2025/01/26 18:30,10.1,9.351654,8.35,88.887596,2.1674871,0.0
2025/01/27 00:30,8.25,7.2817364,7.1,92.46229,1.5379207,0.0
2025/01/27 06:30,17.2,16.572695,10.5,64.72828,5.3999996,0.0
2025/01/27 12:30,12.05,11.679463,9.6,84.9722,1.8792552,0.0
2025/01/27 18:30,10.2,9.420466,7.6,83.90644,1.08,0.0
2025/01/28 00:30,8.95,7.573596,5.15,77.084404,1.3104197,0.0
2025/01/28 06:30,18.45,17.59638,9.2,54.841087,4.4274144,0.0
2025/01/28 12:30,13.45,13.890675,11.8,89.750946,0.8049845,0.0
2025/01/28 18:30,10.9,10.703245,9.45,90.7672,0.40249225,0.0
2025/01/29 00:30,9.55,8.596709,8.15,90.981094,3.219938,0.0
2025/01/29 06:30,18.85,17.542921,8.95,52.59239,7.072878,0.0
2025/01/29 12:30,13.75,13.543238,10.6,81.28834,2.7238941,0.0
2025/01/29 18:30,10.1,8.81798,6.0,75.685234,1.9386592,0.0
2025/01/30 00:30,6.85,5.126643,4.65,85.876915,2.968636,0.0
2025/01/30 06:30,20.5,18.552996,4.2,34.246307,3.8647635,0.0
2025/01/30 12:30,14.5,13.794649,7.6,63.261715,0.56920993,0.0
2025/01/30 18:30,9.75,7.8498087,3.55,65.3082,2.6758924,0.0
2025/01/31 00:30,8.25,5.8701143,1.05,60.48215,2.9024127,0.0
2025/01/31 06:30,20.6,17.892681,2.95,31.16742,7.42159,0.0
2025/01/31 12:30,14.95,14.2263775,7.9,62.721275,1.2074767,0.0
2025/01/31 18:30,7.4,5.8931894,6.15,91.77786,3.710795,0.0
2025/02/01 00:30,5.8,3.6152248,4.05,88.52205,5.297018,0.0
2025/02/01 06:30,20.95,18.125456,0.6,25.787003,5.441838,0.0
2025/02/01 12:30,15.05,13.714993,6.5,56.627712,3.0811036,0.0
2025/02/01 18:30,7.55,5.2714415,2.75,71.61784,4.2366967,0.0
2025/02/02 00:30,8.05,5.714568,2.15,66.331,3.8856654,0.0
2025/02/02 06:30,20.7,17.79377,3.4,31.976784,9.3669195,0.0
2025/02/02 12:30,14.1,13.1405945,9.95,76.0892,6.59154,0.0
2025/02/02 18:30,11.0,9.585715,4.45,64.0017,0.56920993,0.0
2025/02/03 00:30,10.45,8.767264,3.75,63.206173,1.4512063,0.0
2025/02/03 06:30,20.15,19.262802,8.25,46.266945,2.9301877,0.0
2025/02/03 12:30,13.95,13.872005,10.45,79.44199,1.5379207,0.0
2025/02/03 18:30,9.1,6.4259586,1.0,56.899525,4.8633323,0.0
2025/02/04 00:30,11.0,8.914549,3.3,59.033764,3.6179552,0.0
2025/02/04 06:30,15.65,15.503571,11.2,74.83908,3.5455887,0.23999998
2025/02/04 12:30,15.2,15.163795,11.75,79.88315,3.9640884,0.14
2025/02/04 18:30,12.15,11.1769085,8.4,77.85316,3.7971041,0.0
2025/02/05 00:30,10.65,9.725867,8.5,86.56083,3.6402748,0.08
2025/02/05 06:30,19.2,17.223385,6.15,42.50975,6.9247384,0.0
2025/02/05 12:30,13.35,11.606699,8.2,71.001335,8.723967,0.0
2025/02/05 18:30,7.65,6.087288,4.7,81.58964,1.9386592,0.0
2025/02/06 00:30,5.2,3.0186715,3.9,91.3162,5.0688457,0.0
2025/02/06 06:30,19.2,15.911797,1.1,29.789633,9.181765,0.0
2025/02/06 12:30,11.9,10.462782,6.5,69.517,3.7842832,0.0
2025/02/06 18:30,8.8,6.613966,1.1,58.481728,1.6299692,0.0
2025/02/07 00:30,7.3,5.2570477,1.45,66.40337,1.0495713,0.0
2025/02/07 06:30,20.75,18.320522,3.6,32.331,6.361415,0.0
2025/02/07 12:30,12.8,12.221462,8.7,76.13283,1.6299692,0.0
2025/02/07 18:30,10.7,7.970662,-2.0,41.087242,2.1674871,0.0
2025/02/08 00:30,8.7,5.8112516,-2.2,46.29623,3.0758414,0.0
2025/02/08 06:30,21.15,19.133116,4.95,34.673866,5.3999996,0.0
2025/02/08 12:30,14.5,14.200712,9.65,72.67017,1.484318,0.0
2025/02/08 18:30,12.0,9.924614,2.35,51.65959,2.3469126,0.0
2025/02/09 00:30,9.8,7.9681034,3.3,63.952282,1.8792552,0.0
2025/02/09 06:30,23.0,21.22054,5.45,32.0723,4.5,0.0
2025/02/09 12:30,15.0,14.3324795,9.85,71.315155,4.39436,0.0
2025/02/09 18:30,13.1,10.710931,-0.35,39.580658,1.4512063,0.0
2025/02/10 00:30,9.75,7.587841,2.05,58.721268,2.5772076,0.0
2025/02/10 06:30,22.55,21.144926,7.8,38.736134,5.692099,0.0
2025/02/10 12:30,15.15,14.317993,9.7,69.924194,5.2323985,0.0
2025/02/10 18:30,8.85,6.9979973,4.55,74.42739,3.710795,0.0
2025/02/11 00:30,11.45,9.293276,1.55,50.59634,1.9469976,0.0
2025/02/11 06:30,21.8,19.622738,5.55,34.739693,7.3799996,0.0
2025/02/11 12:30,16.75,16.234205,9.05,60.43273,1.835647,0.0
2025/02/11 18:30,9.2,7.2895565,5.45,77.3925,5.4149795,0.0
2025/02/12 00:30,8.55,6.6564894,3.15,68.83528,2.1068459,0.0
2025/02/12 06:30,21.25,18.185566,4.2,32.70256,11.525623,0.0
2025/02/12 12:30,14.85,13.453001,6.4,56.967907,3.3481934,0.0
2025/02/12 18:30,8.05,6.333598,4.35,77.47996,2.50064,0.0
2025/02/13 00:30,6.45,4.8276043,4.7,88.57843,2.3469129,0.0
2025/02/13 06:30,19.15,16.58189,4.55,38.159,8.61371,0.0
2025/02/13 12:30,14.45,12.768997,3.7,48.44237,1.3708391,0.0
2025/02/13 18:30,10.75,8.577612,1.25,51.872963,1.7076298,0.0
2025/02/14 00:30,7.35,4.983225,-0.35,58.11269,1.2979984,0.0
2025/02/14 06:30,20.8,18.574488,4.55,34.45276,6.2613096,0.0
2025/02/14 12:30,15.4,13.5588455,3.65,45.40872,2.4014995,0.0
2025/02/14 18:30,12.4,10.462543,2.65,51.40266,1.7727944,0.0
2025/02/15 00:30,11.95,10.014334,2.85,53.70281,2.0124612,0.0
2025/02/15 06:30,15.5,15.172663,10.25,70.9343,2.8460495,0.14
2025/02/15 12:30,15.05,15.364044,11.45,79.07421,0.9178235,0.030000001
2025/02/15 18:30,11.95,10.97033,6.95,71.46276,1.3708391,0.0
2025/02/16 00:30,11.05,9.655211,5.45,68.391235,1.8792552,0.0
2025/02/16 06:30,21.05,19.73867,7.1,40.471268,3.8773184,0.0
2025/02/16 12:30,16.15,15.267698,10.15,67.59436,6.452441,0.0
2025/02/16 18:30,9.25,8.232812,7.65,89.72999,2.7943513,0.0
2025/02/17 00:30,9.0,7.253639,4.45,73.16465,2.8460498,0.0
2025/02/17 06:30,22.8,21.079563,6.25,34.30965,5.315336,0.0
2025/02/17 12:30,15.8,14.6345825,8.25,60.822002,4.846648,0.0
2025/02/17 18:30,13.7,12.375938,5.05,55.89315,0.8049845,0.0
2025/02/18 00:30,11.9,10.467745,6.0,67.161964,2.968636,0.0
2025/02/18 06:30,22.85,21.112076,6.95,35.891876,6.552099,0.0
2025/02/18 12:30,15.8,14.122253,6.55,54.154766,5.509882,0.0
2025/02/18 18:30,9.55,7.825959,4.25,69.52645,2.4149535,0.0
2025/02/19 00:30,8.4,6.4327602,3.95,73.569496,3.671294,0.0
2025/02/19 06:30,22.45,20.407324,5.2,32.589436,5.937272,0.0
2025/02/19 12:30,16.25,15.637991,9.75,65.39068,3.8183763,0.0
2025/02/19 18:30,11.7,10.630011,7.5,75.435555,2.9024127,0.0
2025/02/20 00:30,12.9,12.024948,9.45,79.55766,5.0528407,0.060000002
2025/02/20 06:30,16.7,16.319187,10.5,66.81208,3.710795,0.42
2025/02/20 12:30,15.45,13.784029,8.0,61.153297,7.841888,0.21999998
2025/02/20 18:30,9.95,8.677476,8.85,92.87266,6.6624317,0.02
2025/02/21 00:30,9.75,8.440171,8.0,88.85849,5.4029994,0.0
2025/02/21 06:30,21.3,19.215221,5.55,35.81893,6.7469993,0.0
2025/02/21 12:30,15.3,14.499491,9.9,70.18817,5.402999,0.0
2025/02/21 18:30,8.55,7.149082,6.0,84.00154,2.7534704,0.0
2025/02/22 00:30,10.45,9.03578,4.9,68.50512,1.2074767,0.0
2025/02/22 06:30,21.15,19.61754,7.55,41.47972,6.1437774,0.0
2025/02/22 12:30,15.5,15.043072,11.1,75.06223,5.4656014,0.0
2025/02/22 18:30,8.5,7.6845484,8.0,96.66511,2.0124612,0.0
2025/02/23 00:30,9.3,8.011611,6.3,81.52631,2.4482646,0.0
2025/02/23 06:30,22.1,20.339764,6.45,36.29726,5.904439,0.0
2025/02/23 12:30,16.0,15.452705,10.3,68.9314,4.452954,0.01
2025/02/23 18:30,10.05,9.141555,7.55,84.46332,1.8792552,0.0
2025/02/24 00:30,9.75,8.512051,6.6,80.749565,2.5772076,0.0
2025/02/24 06:30,22.45,20.90086,7.85,39.10502,6.76618,0.0
2025/02/24 12:30,16.1,15.327692,9.35,64.26961,4.1556225,0.0
2025/02/24 18:30,10.1,8.858961,7.0,81.07491,3.244996,0.0
2025/02/25 00:30,11.55,10.488782,7.3,75.15307,2.5071096,0.0
2025/02/25 06:30,22.5,21.503168,8.85,41.720585,4.752136,0.0
2025/02/25 12:30,17.55,17.235008,11.7,68.55787,5.7628117,0.030000001
2025/02/25 18:30,11.6,10.307986,7.1,73.88736,3.7585104,0.0
2025/02/26 00:30,14.4,12.745928,8.65,68.37723,8.913181,0.04
2025/02/26 06:30,24.5,23.922977,11.3,43.563305,6.6818557,0.030000001
2025/02/26 12:30,18.5,18.596146,12.5,68.07519,4.7110505,0.0
2025/02/26 18:30,15.15,14.135088,9.8,70.39449,6.6794305,0.0
2025/02/27 00:30,15.05,14.7535305,10.65,74.98647,3.4388947,0.15
2025/02/27 06:30,15.4,15.903404,14.8,96.21645,7.4932766,1.26
2025/02/27 12:30,14.55,15.054796,14.05,96.817566,5.5887027,0.32
2025/02/27 18:30,13.25,13.627935,12.45,94.9011,2.6758924,0.39000002
2025/02/28 00:30,13.3,12.904018,11.8,90.63235,6.542201,1.16
2025/02/28 06:30,17.45,16.667217,12.9,74.65142,11.656998,1.15
2025/02/28 12:30,13.75,13.14439,12.15,90.06947,8.748075,2.83
2025/02/28 18:30,12.0,12.021963,11.4,96.116776,2.8174455,3.0300002
2025/03/01 00:30,10.45,9.879019,9.45,93.52635,2.968636,0.0
2025/03/01 06:30,20.8,20.031488,9.3,47.71576,4.0249224,0.0
2025/03/01 12:30,15.1,15.032873,11.35,78.300606,3.319036,0.0
2025/03/01 18:30,8.35,6.969284,7.0,91.2106,4.2021422,0.0
2025/03/02 00:30,7.6,5.7478666,5.0,83.59836,4.353619,0.0
2025/03/02 06:30,22.25,20.467396,6.25,35.47516,5.7431,0.0
2025/03/02 12:30,15.3,14.276844,9.35,67.64513,5.876938,0.0
2025/03/02 18:30,11.3,10.461031,7.25,76.14556,0.9,0.0
2025/03/03 00:30,8.6,7.2212124,5.9,83.141396,2.4482646,0.0
2025/03/03 06:30,23.4,20.813875,2.4,25.269657,5.896202,0.0
2025/03/03 12:30,18.05,17.891655,10.15,59.934727,1.484318,0.01
2025/03/03 18:30,11.65,10.440802,9.45,86.36862,7.3447943,0.089999996
2025/03/04 00:30,11.15,9.899273,10.25,94.187874,9.181765,0.44
2025/03/04 06:30,19.85,19.03688,9.35,50.769436,4.4274144,0.08
2025/03/04 12:30,14.8,13.704922,8.8,67.31368,5.3517847,0.0
2025/03/04 18:30,9.6,8.606639,6.6,81.56608,0.9,0.0
2025/03/05 00:30,7.7,6.491789,5.75,87.467636,1.0495713,0.0
2025/03/05 06:30,19.5,17.840984,9.1,51.018528,9.761578,0.0
2025/03/05 12:30,13.6,12.34304,7.8,67.9815,4.6938252,0.0
2025/03/05 18:30,10.25,9.201262,6.7,78.63156,1.4399999,0.0
2025/03/06 00:30,7.9,6.3967743,4.3,78.00061,0.9693296,0.0
