datetime,temperature,feels_like,dew_point,humidity,wind_speed,precipitation_cm
2025/03/06 06:30,21.65,20.870539,10.1,47.78789,5.634891,0.0
2025/03/06 12:30,16.25,14.931341,7.7,56.93095,4.942631,0.0
2025/03/06 18:30,11.95,10.551874,6.05,67.172585,2.8116899,0.0
2025/03/07 00:30,12.7,11.445887,5.6,61.98395,1.1384199,0.0
2025/03/07 06:30,22.45,21.363396,9.15,42.7027,5.920878,0.0
2025/03/07 12:30,17.8,16.869211,7.2,49.875732,1.4399999,0.0
2025/03/07 18:30,10.2,9.149468,7.0,80.53497,1.9386592,0.0
2025/03/08 00:30,11.45,10.313644,6.3,70.63409,1.4058449,0.0
2025/03/08 06:30,22.8,22.01865,10.0,44.259804,5.4477882,0.0
2025/03/08 12:30,18.3,18.659124,11.7,65.3988,1.1384199,0.0
2025/03/08 18:30,14.4,13.778433,8.3,66.77574,1.2074767,0.0
2025/03/09 00:30,11.65,10.774105,8.45,80.73442,3.219938,0.0
2025/03/09 06:30,23.8,22.904333,10.25,42.368267,6.7205353,0.0
2025/03/09 12:30,18.9,19.009853,10.95,59.937664,1.26,0.0
2025/03/09 18:30,11.8,10.83375,7.45,74.68411,2.1068459,0.0
2025/03/10 00:30,15.75,14.840391,7.2,56.804924,1.2979984,0.0
2025/03/10 06:30,25.0,24.662056,11.2,42.00228,4.829907,0.0
2025/03/10 12:30,19.9,20.850695,13.7,67.47504,1.659518,0.0
2025/03/10 18:30,13.45,13.163433,10.45,82.065704,2.968636,0.0
2025/03/11 00:30,14.75,14.251305,8.6,66.624146,0.9,0.0
2025/03/11 06:30,26.2,26.406828,13.0,44.03322,5.0688457,0.0
2025/03/11 12:30,20.65,22.251257,15.65,73.05328,2.19718,0.0
2025/03/11 18:30,14.7,13.896605,8.15,64.83172,2.1897945,0.0
2025/03/12 00:30,12.3,11.166789,6.65,68.412964,1.9386592,0.0
2025/03/12 06:30,27.45,26.274172,10.0,33.551155,8.133928,0.0
2025/03/12 12:30,21.45,20.040707,9.65,46.940193,9.080639,0.0
2025/03/12 18:30,13.3,12.521923,9.3,76.72909,4.1046314,0.0
2025/03/13 00:30,16.45,15.456438,7.1,53.9538,1.7076298,0.0
2025/03/13 06:30,24.5,22.78602,9.75,39.289116,11.351422,0.01
2025/03/13 12:30,19.8,18.859627,10.15,53.732643,6.8423676,0.01
2025/03/13 18:30,11.85,10.537939,7.2,73.17733,4.060985,0.0
2025/03/14 00:30,14.95,13.78643,7.6,61.452763,3.710795,0.0
2025/03/14 06:30,26.5,25.010677,6.5,27.978924,4.1125174,0.0
2025/03/14 12:30,21.75,22.397722,12.45,55.49578,0.8049845,0.0
2025/03/14 18:30,14.05,13.158741,12.75,91.880615,12.061341,0.26
2025/03/15 00:30,13.0,12.199955,11.85,92.72964,9.422101,0.25
2025/03/15 06:30,25.15,23.848719,10.3,39.20996,9.595874,0.29
2025/03/15 12:30,18.85,19.609102,14.0,73.445724,3.710795,0.030000001
2025/03/15 18:30,12.95,11.596319,11.0,87.94621,11.409785,0.4
2025/03/16 00:30,11.5,9.691022,10.15,91.41779,12.81165,0.1
2025/03/16 06:30,24.35,23.578182,8.7,36.93839,2.9301877,0.0
2025/03/16 12:30,18.4,18.784882,12.15,66.94604,1.9469976,0.030000001
2025/03/16 18:30,10.4,9.340841,7.85,84.215904,3.4247334,0.0
2025/03/17 00:30,10.3,8.977222,7.85,84.779625,5.232399,0.0
2025/03/17 06:30,24.45,22.436308,4.95,28.38768,5.369916,0.0
2025/03/17 12:30,18.6,16.399525,7.1,47.10965,9.97986,0.0
2025/03/17 18:30,11.0,9.583792,7.1,76.88208,4.6102495,0.0
2025/03/18 00:30,11.35,10.008878,6.6,72.5862,3.2846913,0.0
2025/03/18 06:30,24.9,22.942862,7.8,33.626537,9.47012,0.0
2025/03/18 12:30,19.55,19.51619,11.0,57.75122,2.3469129,0.0
2025/03/18 18:30,13.4,12.722967,9.4,76.74506,3.6,0.0
2025/03/19 00:30,15.05,14.964985,10.4,73.747856,1.484318,0.0
2025/03/19 06:30,26.7,24.921984,5.9,26.530485,5.1575575,0.0
2025/03/19 12:30,19.55,18.659159,9.2,51.203987,4.68,0.0
2025/03/19 18:30,11.7,10.301427,6.65,71.17029,3.7585104,0.0
2025/03/20 00:30,10.85,9.337827,6.1,72.49369,3.671294,0.0
2025/03/20 06:30,26.15,24.11051,6.2,27.978958,7.415038,0.0
2025/03/20 12:30,20.4,19.737347,8.9,47.606144,2.5582807,0.0
2025/03/20 18:30,10.45,9.12947,6.6,77.058075,3.143565,0.0
2025/03/21 00:30,12.15,10.726879,5.7,64.70908,2.4482646,0.0
2025/03/21 06:30,26.7,24.476107,4.0,23.241796,5.4744864,0.0
2025/03/21 12:30,20.25,17.482594,4.15,34.657276,9.422101,0.0
2025/03/21 18:30,12.95,11.119627,4.25,55.504642,3.143565,0.0
2025/03/22 00:30,11.7,10.106022,5.45,65.51166,3.244996,0.0
2025/03/22 06:30,26.4,23.920221,3.35,22.59866,6.3639607,0.0
2025/03/22 12:30,20.0,20.351646,11.6,58.43809,0.9693296,0.0
2025/03/22 18:30,13.2,11.85697,6.4,63.39882,2.97953,0.0
2025/03/23 00:30,12.95,11.711943,6.85,66.46635,2.97953,0.0
2025/03/23 06:30,26.0,24.488602,8.6,33.25617,7.8149853,0.0
2025/03/23 12:30,20.7,21.545872,13.25,62.367653,1.2979984,0.0
2025/03/23 18:30,12.85,12.142948,9.3,79.01736,3.6179552,0.0
2025/03/24 00:30,15.4,14.992533,9.5,67.89349,1.9386592,0.0
2025/03/24 06:30,26.15,25.568687,12.0,41.359474,8.211235,0.0
2025/03/24 12:30,21.55,22.882002,14.65,64.82389,1.4058449,0.0
2025/03/24 18:30,14.6,14.502829,10.75,77.70737,2.2768397,0.0
2025/03/25 00:30,16.85,16.887232,10.9,67.964005,1.659518,0.0
2025/03/25 06:30,27.05,27.329811,13.85,44.266644,6.59154,0.0
2025/03/25 12:30,21.75,22.601997,15.1,65.918816,5.8631387,0.0
2025/03/25 18:30,14.35,14.547947,11.85,84.93951,2.5772078,0.0
2025/03/26 00:30,15.5,15.547958,11.45,76.82257,2.7416782,0.0
2025/03/26 06:30,28.15,29.332623,14.5,43.292778,2.0124612,0.0
2025/03/26 12:30,22.8,23.607313,14.35,58.919685,4.2366967,0.0
2025/03/26 18:30,15.65,14.802511,10.15,69.78841,6.2145634,0.0
2025/03/27 00:30,15.65,14.138086,8.35,61.826286,7.3997297,0.0
2025/03/27 06:30,30.7,29.901512,9.1,26.170359,3.8183763,0.0
2025/03/27 12:30,22.85,24.004784,15.2,62.048935,4.0449967,0.0
2025/03/27 18:30,18.45,17.500305,8.25,51.430878,3.362677,0.0
2025/03/28 00:30,14.5,13.733261,8.15,65.67389,1.9386592,0.0
2025/03/28 06:30,27.65,26.277689,10.2,33.607193,10.1376915,0.0
2025/03/28 12:30,20.1,18.647835,8.25,46.410244,6.804381,0.0
2025/03/28 18:30,14.95,13.979654,6.7,57.782078,0.9,0.0
2025/03/29 00:30,11.4,10.181586,5.65,67.75635,0.9693296,0.0
2025/03/29 06:30,26.85,25.454144,8.5,31.416355,6.8399997,0.0
2025/03/29 12:30,19.2,18.686209,11.05,59.218525,5.7431,0.0
2025/03/29 18:30,14.95,14.005838,7.1,59.38887,1.3708391,0.0
2025/03/30 00:30,14.3,12.491627,2.85,46.06524,1.1384199,0.0
2025/03/30 06:30,27.85,27.23892,10.35,33.551105,5.8631387,0.0
2025/03/30 12:30,20.8,19.991034,8.4,44.902798,2.657668,0.0
2025/03/30 18:30,16.4,14.847929,4.35,44.743683,1.3708391,0.0
2025/03/31 00:30,11.2,8.951374,1.55,51.440742,2.5772078,0.0
2025/03/31 06:30,28.45,26.994041,7.4,26.549034,6.601363,0.0
2025/03/31 12:30,21.55,20.598202,8.3,42.593487,3.4576871,0.0
2025/03/31 18:30,13.35,11.576861,3.95,52.94855,2.3400002,0.0
2025/04/01 00:30,12.65,10.647731,3.05,52.020237,2.7238941,0.0
2025/04/01 06:30,28.05,27.035816,8.45,29.185919,5.154415,0.0
2025/04/01 12:30,21.4,20.158646,8.8,44.46585,6.341009,0.0
2025/04/01 18:30,15.2,13.409138,4.75,49.681118,3.572898,0.0
2025/04/02 00:30,12.75,10.7604475,2.75,50.594242,2.2553935,0.0
2025/04/02 06:30,28.5,27.117283,6.2,24.379374,4.2481523,0.0
2025/04/02 12:30,21.9,21.51781,9.85,46.28292,2.4216523,0.0
2025/04/02 18:30,14.4,12.301624,3.05,46.42095,3.381893,0.0
2025/04/03 00:30,13.1,10.993777,2.9,49.97805,3.244996,0.0
2025/04/03 06:30,29.55,28.013962,6.3,23.10076,5.414979,0.0
2025/04/03 12:30,21.3,20.074697,8.2,42.958263,5.1575575,0.0
2025/04/03 18:30,12.85,10.750597,5.2,59.697887,6.341009,0.0
2025/04/04 00:30,12.65,10.711615,4.95,59.441628,4.8733153,0.0
2025/04/04 06:30,29.85,26.61103,4.15,19.55371,13.491597,0.0
2025/04/04 12:30,22.95,20.771038,5.55,32.39338,7.388775,0.0
2025/04/04 18:30,14.55,12.985626,5.7,55.340534,3.4152596,0.0
2025/04/05 00:30,13.25,11.753305,5.45,59.17687,2.5772078,0.0
2025/04/05 06:30,29.7,28.30281,8.0,25.727503,7.256032,0.0
2025/04/05 12:30,23.6,23.714905,12.15,48.6356,3.7799997,0.0
2025/04/05 18:30,15.7,14.601551,6.8,55.446335,1.9386592,0.0
2025/04/06 00:30,14.55,13.392656,7.25,61.568653,3.0811036,0.0
2025/04/06 06:30,30.45,29.346088,9.2,26.726807,7.2805495,0.0
2025/04/06 12:30,24.85,26.429527,15.6,56.44696,2.1897945,0.0
2025/04/06 18:30,17.65,17.222816,9.85,60.241413,2.7416782,0.0
2025/04/07 00:30,17.95,17.699345,10.3,60.91987,2.4149535,0.0
2025/04/07 06:30,31.45,30.02924,9.2,25.24444,9.114471,0.0
2025/04/07 12:30,25.7,27.616714,16.3,56.116474,1.8,0.0
2025/04/07 18:30,17.85,17.798407,11.05,64.44159,2.5772078,0.0
2025/04/08 00:30,17.9,17.55662,10.15,60.502663,2.7534704,0.0
2025/04/08 06:30,31.4,30.203953,10.55,27.711702,9.796366,0.0
2025/04/08 12:30,26.55,28.455433,16.35,53.53617,2.0124612,0.0
2025/04/08 18:30,18.5,18.46452,11.9,65.44182,4.278551,0.0
2025/04/09 00:30,18.5,18.631401,12.8,69.42653,5.1544156,0.0
2025/04/09 06:30,30.7,31.156738,13.95,36.06228,5.6002855,0.0
2025/04/09 12:30,25.25,27.37224,16.9,59.87685,2.1068459,0.030000001
2025/04/09 18:30,19.7,19.964802,11.85,60.52532,2.1068459,0.0
2025/04/10 00:30,18.55,19.25601,13.55,72.68088,2.97953,0.0
2025/04/10 06:30,28.9,30.29602,16.45,46.965477,5.771239,0.0
2025/04/10 12:30,23.45,24.457842,16.7,65.8543,9.181765,0.0
2025/04/10 18:30,18.05,19.225893,14.5,79.759705,2.1068459,0.0
2025/04/11 00:30,18.0,19.040882,14.65,80.78913,3.4152596,0.0
2025/04/11 06:30,26.0,27.738388,16.85,57.088966,4.5891175,0.05
2025/04/11 12:30,24.9,27.07751,16.7,60.367905,1.1525624,0.0
2025/04/11 18:30,17.95,19.301626,15.0,82.89157,2.1897945,0.62
2025/04/12 00:30,18.25,19.121597,14.9,80.82231,5.22,0.0
2025/04/12 06:30,25.15,25.360046,12.8,46.25434,4.5891175,0.13
2025/04/12 12:30,20.5,20.51118,13.25,63.14114,7.0223074,0.0
2025/04/12 18:30,14.3,14.229275,11.75,84.65439,4.2021422,0.0
2025/04/13 00:30,14.3,13.806919,10.7,78.96513,4.8899083,0.0
2025/04/13 06:30,28.15,27.589495,10.9,34.198826,6.297428,0.0
2025/04/13 12:30,24.05,25.24687,14.75,56.069202,2.5772078,0.0
2025/04/13 18:30,17.35,17.297348,11.15,66.94821,2.7943513,0.0
2025/04/14 00:30,18.85,18.91964,12.1,64.8738,3.9966483,0.0
2025/04/14 06:30,28.3,28.691795,14.3,42.365196,8.187527,0.0
2025/04/14 12:30,24.45,27.011202,17.8,66.479965,1.781909,0.0
2025/04/14 18:30,17.85,19.22098,14.8,82.34748,1.5379207,0.0
2025/04/15 00:30,19.05,20.256403,14.65,75.64877,2.2768397,0.0
2025/04/15 06:30,28.55,29.41504,14.45,42.16086,4.060985,0.0
2025/04/15 12:30,25.2,27.981747,18.7,67.2619,3.0811036,0.030000001
2025/04/15 18:30,18.9,20.217012,15.15,78.85825,2.8174455,0.0
2025/04/16 00:30,18.95,20.239393,15.35,79.62853,3.536439,0.0
2025/04/16 06:30,29.65,31.074062,15.7,42.872845,3.494968,0.0
2025/04/16 12:30,25.55,28.474083,18.9,66.705025,2.7475805,0.02
2025/04/16 18:30,19.4,21.105953,15.65,78.9301,1.484318,0.0
2025/04/17 00:30,18.95,20.660141,16.0,83.01083,2.4149535,0.0
2025/04/17 06:30,29.65,31.33242,16.9,46.277992,5.0911684,0.02
2025/04/17 12:30,26.05,29.090652,18.95,64.95974,2.1068459,0.0
2025/04/17 18:30,19.15,20.447702,15.1,77.38907,2.8174455,0.0
2025/04/18 00:30,21.45,23.261286,16.75,74.60194,3.8268526,0.0
2025/04/18 06:30,30.95,33.13523,17.7,45.181824,5.414979,0.0
2025/04/18 12:30,26.75,29.785854,19.75,65.51234,4.7928696,0.0
2025/04/18 18:30,18.8,19.452087,13.7,72.25468,3.710795,0.0
2025/04/19 00:30,20.6,21.209444,14.4,67.617615,5.728979,0.0
2025/04/19 06:30,28.5,30.065113,16.9,49.461464,5.904439,0.0
2025/04/19 12:30,24.85,28.0527,19.25,71.07784,1.9881649,0.0
2025/04/19 18:30,18.8,18.32833,10.95,60.313175,5.2478566,0.0
2025/04/20 00:30,17.85,16.700253,14.3,79.73183,17.54977,2.21
2025/04/20 06:30,31.0,29.63935,12.05,31.310879,13.638489,0.66999996
2025/04/20 12:30,24.05,25.675932,17.5,66.81812,7.289444,0.01
2025/04/20 18:30,19.9,18.812124,10.9,56.136738,9.3669195,0.0
2025/04/21 00:30,20.55,19.871826,11.5,56.113678,7.814986,0.0
2025/04/21 06:30,32.5,31.286453,9.35,24.028255,7.5363917,0.0
2025/04/21 12:30,26.9,28.733906,16.9,54.30939,4.072935,0.0
2025/04/21 18:30,19.7,18.645977,10.75,56.273365,8.827344,0.0
2025/04/22 00:30,17.15,17.13324,12.65,74.84549,5.8298883,0.0
2025/04/22 06:30,33.05,31.907894,9.65,23.769682,9.565437,0.0
2025/04/22 12:30,26.6,27.428106,14.5,47.407696,4.452954,0.0
2025/04/22 18:30,20.75,19.129519,5.45,36.79378,3.4152596,0.0
2025/04/23 00:30,18.45,17.887133,9.3,55.211407,2.6208394,0.0
2025/04/23 06:30,32.3,31.223263,9.05,23.815237,8.338489,0.0
2025/04/23 12:30,27.3,27.547789,11.8,38.14629,2.1674871,0.0
2025/04/23 18:30,16.35,14.764654,7.05,54.11267,5.6835546,0.0
2025/04/24 00:30,15.4,14.426178,9.05,65.8686,4.9785542,0.0
2025/04/24 06:30,32.65,30.727425,6.15,19.159975,9.54679,0.0
2025/04/24 12:30,27.5,27.439034,10.15,33.790295,1.0495713,0.0
2025/04/24 18:30,18.9,16.608309,1.85,32.027786,3.219938,0.0
2025/04/25 00:30,16.45,14.9234295,6.8,52.855686,4.8733153,0.0
2025/04/25 06:30,33.25,30.766281,3.55,15.453459,9.292255,0.0
2025/04/25 12:30,27.05,26.396952,10.25,34.926067,5.0432134,0.0
2025/04/25 18:30,17.65,15.744246,3.95,40.194874,3.244996,0.0
